"state","species","data_name","phenophase_description","year_rect","windowStart","windowEnd","windowMid","duration","tag_yr"
NA,"Juglans nigra","iDigBio","Open flowers",1968,114,147,130.5,33,"1968 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1969,103,146,124.5,43,"1969 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1970,147,147,147,0,"1970 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1971,122,187,154.5,65,"1971 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1972,99,99,99,0,"1972 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1973,79,140,109.5,61,"1973 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1975,139,149,144,10,"1975 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1976,121,143,132,22,"1976 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1977,102,149,125.5,47,"1977 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1979,150,178,164,28,"1979 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1980,135,147,141,12,"1980 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1981,121,125,123,4,"1981 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1982,123,123,123,0,"1982 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1983,137,137,137,0,"1983 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1984,139,175,157,36,"1984 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1985,139,139,139,0,"1985 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1987,130,130,130,0,"1987 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1988,82,164,123,82,"1988 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1990,124,145,134.5,21,"1990 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1991,154,154,154,0,"1991 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1992,140,163,151.5,23,"1992 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1993,148,165,156.5,17,"1993 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1994,98,149,123.5,51,"1994 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1995,107,144,125.5,37,"1995 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1996,115,122,118.5,7,"1996 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1997,105,163,134,58,"1997 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",1998,104,143,123.5,39,"1998 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2000,93,139,116,46,"2000 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2001,96,96,96,0,"2001 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2002,139,139,139,0,"2002 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2003,142,265,203.5,123,"2003 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2004,111,131,121,20,"2004 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2005,167,167,167,0,"2005 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2006,105,147,126,42,"2006 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2007,178,178,178,0,"2007 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2008,131,172,151.5,41,"2008 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2009,142,154,148,12,"2009 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2010,124,181,152.5,57,"2010 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2011,91,136,113.5,45,"2011 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2012,108,173,140.5,65,"2012 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2013,142,142,142,0,"2013 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2014,105,148,126.5,43,"2014 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2016,95,149,122,54,"2016 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2017,123,123,123,0,"2017 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2019,119,119,119,0,"2019 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2020,139,139,139,0,"2020 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2021,79,79,79,0,"2021 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2022,146,146,146,0,"2022 _ NA"
NA,"Juglans nigra","iDigBio","Open flowers",2026,129,129,129,0,"2026 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1909,265,265,265,0,"1909 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1911,201,201,201,0,"1911 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1916,278,278,278,0,"1916 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1918,191,191,191,0,"1918 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1919,167,167,167,0,"1919 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1925,212,212,212,0,"1925 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1926,168,168,168,0,"1926 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1927,238,238,238,0,"1927 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1929,182,191,186.5,9,"1929 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1930,141,141,141,0,"1930 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1931,188,188,188,0,"1931 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1932,182,214,198,32,"1932 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1933,173,194,183.5,21,"1933 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1936,183,198,190.5,15,"1936 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1937,171,171,171,0,"1937 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1938,172,186,179,14,"1938 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1941,163,188,175.5,25,"1941 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1944,171,171,171,0,"1944 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1945,194,194,194,0,"1945 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1946,238,238,238,0,"1946 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1947,216,216,216,0,"1947 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1948,215,237,226,22,"1948 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1949,222,222,222,0,"1949 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1950,174,174,174,0,"1950 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1951,136,156,146,20,"1951 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1954,210,210,210,0,"1954 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1955,181,181,181,0,"1955 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1956,207,207,207,0,"1956 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1958,182,182,182,0,"1958 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1960,158,158,158,0,"1960 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1962,199,199,199,0,"1962 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1963,169,169,169,0,"1963 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1964,163,185,174,22,"1964 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1965,201,220,210.5,19,"1965 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1966,174,174,174,0,"1966 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1967,222,222,222,0,"1967 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1968,195,195,195,0,"1968 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1970,144,167,155.5,23,"1970 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1971,173,185,179,12,"1971 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1973,178,200,189,22,"1973 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1974,169,201,185,32,"1974 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1975,187,187,187,0,"1975 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1976,155,169,162,14,"1976 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1977,158,202,180,44,"1977 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1980,206,206,206,0,"1980 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1982,217,217,217,0,"1982 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1983,155,215,185,60,"1983 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1984,162,181,171.5,19,"1984 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1985,162,162,162,0,"1985 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1987,141,181,161,40,"1987 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1988,177,181,179,4,"1988 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1990,182,182,182,0,"1990 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1992,170,173,171.5,3,"1992 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1993,159,167,163,8,"1993 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1994,181,181,181,0,"1994 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1995,166,186,176,20,"1995 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1996,213,213,213,0,"1996 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1997,162,184,173,22,"1997 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",1998,196,196,196,0,"1998 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2000,189,193,191,4,"2000 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2002,167,167,167,0,"2002 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2004,125,125,125,0,"2004 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2006,181,207,194,26,"2006 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2007,212,220,216,8,"2007 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2009,162,208,185,46,"2009 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2010,224,224,224,0,"2010 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2013,207,207,207,0,"2013 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2014,163,215,189,52,"2014 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2016,165,210,187.5,45,"2016 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2017,146,154,150,8,"2017 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2018,160,160,160,0,"2018 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2019,185,185,185,0,"2019 _ NA"
NA,"Rubus laciniatus","iDigBio","Open flowers",2020,178,178,178,0,"2020 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1902,89,89,89,0,"1902 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1903,95,95,95,0,"1903 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1905,44,230,137,186,"1905 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1909,141,141,141,0,"1909 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1911,196,196,196,0,"1911 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1912,125,151,138,26,"1912 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1916,99,235,167,136,"1916 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1917,158,158,158,0,"1917 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1919,96,196,146,100,"1919 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1921,92,92,92,0,"1921 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1922,180,180,180,0,"1922 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1924,117,117,117,0,"1924 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1925,213,213,213,0,"1925 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1926,53,178,115.5,125,"1926 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1927,110,208,159,98,"1927 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1928,78,200,139,122,"1928 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1929,83,132,107.5,49,"1929 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1930,62,207,134.5,145,"1930 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1931,91,159,125,68,"1931 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1932,93,199,146,106,"1932 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1933,101,220,160.5,119,"1933 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1934,49,99,74,50,"1934 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1935,85,169,127,84,"1935 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1936,82,157,119.5,75,"1936 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1937,136,233,184.5,97,"1937 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1938,76,171,123.5,95,"1938 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1939,86,151,118.5,65,"1939 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1940,110,146,128,36,"1940 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1941,109,165,137,56,"1941 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1942,179,179,179,0,"1942 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1943,221,221,221,0,"1943 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1947,114,171,142.5,57,"1947 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1948,106,200,153,94,"1948 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1949,131,131,131,0,"1949 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1950,85,225,155,140,"1950 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1951,172,172,172,0,"1951 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1952,111,114,112.5,3,"1952 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1953,182,182,182,0,"1953 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1954,100,170,135,70,"1954 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1955,135,135,135,0,"1955 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1957,96,119,107.5,23,"1957 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1959,124,148,136,24,"1959 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1960,86,86,86,0,"1960 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1961,135,135,135,0,"1961 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1962,49,111,80,62,"1962 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1963,61,146,103.5,85,"1963 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1964,96,169,132.5,73,"1964 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1965,74,132,103,58,"1965 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1966,95,128,111.5,33,"1966 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1967,99,128,113.5,29,"1967 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1968,63,214,138.5,151,"1968 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1969,165,165,165,0,"1969 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1970,52,95,73.5,43,"1970 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1971,96,151,123.5,55,"1971 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1972,89,155,122,66,"1972 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1973,87,342,214.5,255,"1973 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1974,77,236,156.5,159,"1974 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1975,100,189,144.5,89,"1975 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1976,82,152,117,70,"1976 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1977,96,173,134.5,77,"1977 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1978,84,125,104.5,41,"1978 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1979,66,120,93,54,"1979 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1980,120,120,120,0,"1980 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1981,100,123,111.5,23,"1981 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1982,96,192,144,96,"1982 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1983,90,90,90,0,"1983 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1985,74,138,106,64,"1985 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1986,131,131,131,0,"1986 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1987,83,124,103.5,41,"1987 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1988,108,108,108,0,"1988 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1990,85,85,85,0,"1990 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1991,182,182,182,0,"1991 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1993,81,97,89,16,"1993 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1995,83,154,118.5,71,"1995 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1996,85,110,97.5,25,"1996 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1997,82,108,95,26,"1997 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1998,85,117,101,32,"1998 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",1999,135,141,138,6,"1999 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2000,88,90,89,2,"2000 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2001,108,196,152,88,"2001 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2002,140,140,140,0,"2002 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2003,96,153,124.5,57,"2003 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2004,78,128,103,50,"2004 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2005,76,119,97.5,43,"2005 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2006,86,151,118.5,65,"2006 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2007,127,127,127,0,"2007 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2008,82,196,139,114,"2008 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2009,97,135,116,38,"2009 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2010,112,112,112,0,"2010 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2011,122,125,123.5,3,"2011 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2012,125,125,125,0,"2012 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2013,105,168,136.5,63,"2013 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2014,80,207,143.5,127,"2014 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2016,100,119,109.5,19,"2016 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2017,136,152,144,16,"2017 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2018,106,144,125,38,"2018 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2019,129,129,129,0,"2019 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2020,176,176,176,0,"2020 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2022,137,167,152,30,"2022 _ NA"
NA,"Rubus spectabilis","iDigBio","Open flowers",2023,120,120,120,0,"2023 _ NA"
